water_year,Barwon-Darling,Border Rivers,Campaspe,Condamine-Balonne,Eastern Mt Lofty Ranges,Goulburn-Broken,Gwydir,Lachlan,Loddon,Lower Darling,Macquarie-Castlereagh,Moonie,Murray,Murrumbidgee,Namoi,Ovens,Paroo,Warrego,Wimmera-Avoca,Northern Basin ,Southern Basin ,Total MDB
1890,,,,,,,,,,,,,,,,,,,,,,
1891,,,,,,,,,,,,,,,,,,,,,,
1892,,,,,,,,,,,,,,,,,,,,,,
1893,,,,,,,,,,,,,,,,,,,,,,
1894,,,,,,,,,,,,,,,,,,,,,,
1895,,,,,,,,,,,,,,,,,,,,,,
1896,,,,,,,,,,,,,,,,,,,,,,
1897,,,,,,,,,,,,,,,,,,,,,,
1898,,,,,,,,,,,,,,,,,,,,,,
1899,,,,,,,,,,,,,,,,,,,,,,
1900,,,,,,,,,,,,,,,,,,,,,,
1901,,,,,,,,,,,,,,,,,,,,,,
1902,,,,,,,,,,,,,,,,,,,,,,
1903,,,,,,,,,,,,,,,,,,,,,,
1904,,,,,,,,,,,,,,,,,,,,,,
1905,,,,,,,,,,,,,,,,,,,,,,
1906,,,,,,,,,,,,,,,,,,,,,,
1907,,,,,,,,,,,,,,,,,,,,,,
1908,,,,,,,,,,,,,,,,,,,,,,
1909,,,,,,,,,,,,,,,,,,,,,,
1910,,,,,,,,,,,,,,,,,,,,,,
1911,Wet,Dry,Moderate,Dry,Dry,Dry,Dry,Moderate,Moderate,Wet,Moderate,Moderate,Dry,Dry,Moderate,Dry,Moderate,Moderate,Moderate,Dry,Dry,Dry
1912,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1913,Moderate,Moderate,Moderate,Dry,Very Dry,Dry,Moderate,Dry,Dry,Moderate,Dry,Moderate,Dry,Dry,Dry,Dry,Moderate,Moderate,Moderate,Dry,Dry,Very Dry
1914,Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Dry,Very Dry,Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry
1915,Very Dry,Very Dry,Moderate,Very Dry,Wet,Moderate,Very Dry,Moderate,Moderate,Very Dry,Dry,Very Dry,Moderate,Moderate,Dry,Moderate,Very Dry,Very Dry,Wet,Very Dry,Moderate,Moderate
1916,Moderate,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Moderate,Wet,Very Wet,Very Wet,Very Wet,Wet,Very Wet,Moderate,Very Wet,Wet,Very Wet,Very Wet,Very Wet
1917,Moderate,Wet,Very Wet,Wet,Very Wet,Very Wet,Moderate,Wet,Very Wet,Wet,Moderate,Wet,Very Wet,Very Wet,Moderate,Very Wet,Wet,Wet,Very Wet,Wet,Very Wet,Very Wet
1918,Dry,Dry,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate
1919,Very Dry,Very Dry,Dry,Very Dry,Moderate,Dry,Very Dry,Dry,Dry,Very Dry,Very Dry,Moderate,Dry,Very Dry,Very Dry,Very Dry,Dry,Moderate,Moderate,Very Dry,Dry,Very Dry
1920,Moderate,Moderate,Wet,Wet,Moderate,Moderate,Wet,Moderate,Wet,Wet,Very Wet,Moderate,Moderate,Moderate,Very Wet,Moderate,Wet,Wet,Wet,Wet,Moderate,Wet
1921,Moderate,Very Wet,Moderate,Wet,Moderate,Moderate,Very Wet,Moderate,Wet,Dry,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Wet,Wet,Moderate,Wet,Moderate,Wet
1922,Dry,Moderate,Moderate,Very Dry,Very Wet,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate
1923,Dry,Moderate,Wet,Moderate,Very Wet,Wet,Dry,Wet,Very Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Very Wet,Moderate,Moderate,Moderate
1924,Moderate,Wet,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Wet,Wet,Wet,Moderate,Moderate,Moderate,Wet,Wet,Wet,Wet,Wet
1925,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1926,Very Dry,Dry,Dry,Moderate,Wet,Dry,Very Dry,Moderate,Moderate,Very Dry,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate
1927,Dry,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate
1928,Very Dry,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Dry,Dry,Very Dry,Dry,Moderate,Dry,Very Dry,Moderate,Moderate,Very Dry,Dry,Dry,Dry,Dry,Dry
1929,Very Dry,Dry,Dry,Dry,Dry,Dry,Very Dry,Dry,Dry,Dry,Dry,Dry,Very Dry,Very Dry,Dry,Very Dry,Dry,Moderate,Dry,Very Dry,Very Dry,Very Dry
1930,Moderate,Moderate,Wet,Dry,Dry,Wet,Wet,Wet,Moderate,Moderate,Wet,Moderate,Wet,Very Wet,Wet,Very Wet,Moderate,Dry,Wet,Moderate,Wet,Moderate
1931,Moderate,Moderate,Wet,Moderate,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1932,Dry,Dry,Moderate,Very Dry,Wet,Moderate,Dry,Moderate,Moderate,Very Dry,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Dry,Moderate,Moderate
1933,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate
1934,Moderate,Wet,Moderate,Moderate,Dry,Wet,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate,Very Wet,Wet,Moderate,Wet,Dry,Very Dry,Moderate,Moderate,Wet,Moderate
1935,Moderate,Very Dry,Moderate,Dry,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate
1936,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Wet,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1937,Very Dry,Moderate,Dry,Moderate,Dry,Dry,Moderate,Very Dry,Dry,Very Dry,Very Dry,Moderate,Dry,Dry,Dry,Dry,Very Dry,Moderate,Dry,Dry,Dry,Very Dry
1938,Moderate,Very Dry,Moderate,Moderate,Very Dry,Moderate,Dry,Dry,Dry,Very Wet,Very Dry,Moderate,Moderate,Moderate,Dry,Moderate,Dry,Dry,Moderate,Dry,Moderate,Moderate
1939,Moderate,Very Dry,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Wet,Wet,Very Dry,Wet,Dry,Moderate,Moderate,Dry,Wet,Moderate
1940,Moderate,Dry,Dry,Wet,Dry,Dry,Moderate,Very Dry,Dry,Moderate,Dry,Wet,Very Dry,Dry,Moderate,Very Dry,Wet,Wet,Dry,Moderate,Very Dry,Moderate
1941,Dry,Very Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Very Dry,Moderate,Moderate,Very Dry,Very Dry,Dry,Dry,Very Dry,Moderate,Moderate,Dry,Moderate,Very Dry,Dry,Dry
1942,Moderate,Moderate,Moderate,Moderate,Very Wet,Moderate,Wet,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate
1943,Dry,Moderate,Dry,Moderate,Moderate,Moderate,Very Dry,Moderate,Dry,Very Dry,Dry,Very Dry,Dry,Moderate,Dry,Dry,Moderate,Very Dry,Dry,Dry,Dry,Dry
1944,Very Dry,Moderate,Very Dry,Dry,Very Dry,Very Dry,Dry,Dry,Very Dry,Very Dry,Dry,Dry,Very Dry,Very Dry,Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry
1945,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Dry,Wet,Dry,Dry,Dry,Dry,Very Dry,Moderate,Very Dry,Very Dry,Moderate,Dry,Dry,Dry
1946,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Dry,Moderate,Very Dry,Wet,Moderate,Moderate,Moderate,Moderate,Dry,Very Dry,Moderate,Moderate,Moderate,Moderate
1947,Moderate,Wet,Moderate,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Wet,Moderate,Moderate,Wet,Wet,Moderate,Dry,Moderate,Moderate,Moderate,Moderate
1948,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Dry,Very Wet,Moderate,Moderate,Moderate,Moderate,Dry
1949,Wet,Moderate,Moderate,Moderate,Very Dry,Moderate,Wet,Very Wet,Moderate,Wet,Very Wet,Moderate,Moderate,Wet,Very Wet,Moderate,Wet,Wet,Moderate,Wet,Moderate,Wet
1950,Wet,Very Wet,Moderate,Very Wet,Very Dry,Moderate,Very Wet,Very Wet,Moderate,Moderate,Very Wet,Very Wet,Moderate,Moderate,Very Wet,Moderate,Very Wet,Very Wet,Moderate,Very Wet,Moderate,Very Wet
1951,Moderate,Moderate,Wet,Dry,Very Wet,Wet,Dry,Very Wet,Moderate,Moderate,Wet,Very Dry,Very Wet,Very Wet,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Very Wet,Wet
1952,Moderate,Wet,Moderate,Moderate,Moderate,Very Wet,Wet,Very Wet,Wet,Moderate,Wet,Very Wet,Wet,Wet,Moderate,Wet,Moderate,Moderate,Moderate,Wet,Wet,Wet
1953,Moderate,Dry,Moderate,Wet,Moderate,Wet,Dry,Moderate,Moderate,Dry,Moderate,Dry,Moderate,Moderate,Dry,Wet,Moderate,Very Wet,Moderate,Wet,Moderate,Moderate
1954,Moderate,Wet,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Very Wet,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Wet,Moderate,Very Wet,Moderate,Wet
1955,Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Wet,Wet,Very Wet,Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet
1956,Wet,Moderate,Very Wet,Moderate,Very Wet,Very Wet,Moderate,Very Wet,Very Wet,Wet,Very Wet,Moderate,Very Wet,Very Wet,Moderate,Wet,Very Wet,Wet,Very Wet,Wet,Very Wet,Very Wet
1957,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1958,Moderate,Wet,Moderate,Very Wet,Wet,Wet,Wet,Wet,Moderate,Moderate,Wet,Very Wet,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Wet,Wet,Wet
1959,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1960,Moderate,Dry,Wet,Moderate,Moderate,Wet,Dry,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Moderate
1961,Moderate,Wet,Moderate,Moderate,Dry,Dry,Moderate,Wet,Moderate,Wet,Moderate,Wet,Moderate,Wet,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate
1962,Very Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate
1963,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate
1964,Dry,Very Dry,Wet,Very Dry,Wet,Wet,Dry,Moderate,Wet,Moderate,Moderate,Very Dry,Wet,Moderate,Moderate,Wet,Dry,Dry,Very Wet,Dry,Wet,Moderate
1965,Very Dry,Dry,Moderate,Moderate,Dry,Moderate,Very Dry,Moderate,Moderate,Dry,Dry,Dry,Dry,Dry,Very Dry,Dry,Very Dry,Dry,Moderate,Dry,Dry,Dry
1966,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Moderate,Moderate
1967,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Dry,Dry
1968,Dry,Moderate,Moderate,Very Dry,Wet,Moderate,Dry,Moderate,Wet,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Dry,Moderate,Moderate
