water_year,Barwon-Darling,Border Rivers,Campaspe,Condamine-Balonne,Eastern Mt Lofty Ranges,Goulburn-Broken,Gwydir,Lachlan,Loddon,Lower Darling,Macquarie-Castlereagh,Moonie,Murray,Murrumbidgee,Namoi,Ovens,Paroo,Warrego,Wimmera-Avoca,Northern Basin ,Southern Basin ,Total MDB
1969,Very Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Dry,Very Dry,Moderate,Moderate,Moderate,Moderate
1970,Dry,Very Wet,Moderate,Wet,Moderate,Moderate,Very Wet,Moderate,Moderate,Moderate,Wet,Wet,Wet,Wet,Very Wet,Wet,Moderate,Moderate,Moderate,Very Wet,Wet,Very Wet
1971,Dry,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate
1972,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Wet,Wet,Moderate,Moderate,Moderate
1973,Very Wet,Wet,Very Wet,Very Wet,Moderate,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Wet,Very Wet,Very Wet,Very Wet,Very Wet
1974,Very Wet,Moderate,Wet,Moderate,Wet,Very Wet,Moderate,Wet,Wet,Very Wet,Moderate,Moderate,Very Wet,Very Wet,Moderate,Very Wet,Wet,Moderate,Very Wet,Moderate,Very Wet,Wet
1975,Very Wet,Very Wet,Wet,Very Wet,Moderate,Very Wet,Very Wet,Wet,Very Wet,Very Wet,Very Wet,Very Wet,Wet,Wet,Very Wet,Very Wet,Very Wet,Very Wet,Wet,Very Wet,Very Wet,Very Wet
1976,Very Wet,Moderate,Moderate,Moderate,Dry,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Very Wet,Dry,Very Wet,Wet,Moderate,Wet,Moderate,Moderate
1977,Moderate,Moderate,Dry,Very Dry,Very Dry,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Dry,Moderate,Dry,Dry,Moderate,Dry,Dry
1978,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1979,Moderate,Dry,Moderate,Dry,Moderate,Moderate,Dry,Dry,Moderate,Wet,Moderate,Very Dry,Dry,Dry,Dry,Moderate,Dry,Very Dry,Moderate,Very Dry,Moderate,Dry
1980,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1981,Moderate,Moderate,Very Wet,Moderate,Very Wet,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Very Wet,Dry,Dry,Very Wet,Moderate,Wet,Moderate
1982,Moderate,Wet,Very Dry,Very Wet,Very Dry,Very Dry,Moderate,Very Dry,Dry,Dry,Dry,Very Wet,Very Dry,Very Dry,Moderate,Very Dry,Wet,Wet,Dry,Wet,Very Dry,Moderate
1983,Very Wet,Very Wet,Very Wet,Wet,Moderate,Moderate,Very Wet,Wet,Very Wet,Very Wet,Wet,Very Wet,Moderate,Wet,Very Wet,Moderate,Wet,Moderate,Very Wet,Wet,Wet,Wet
1984,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1985,Moderate,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate
1986,Moderate,Moderate,Wet,Dry,Wet,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Dry,Wet,Moderate,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Wet,Moderate
1987,Moderate,Very Wet,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate
1988,Wet,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Wet,Wet,Very Wet,Wet,Moderate,Moderate,Very Wet,Wet,Wet,Moderate,Moderate,Wet,Moderate,Wet,Wet
1989,Wet,Moderate,Wet,Very Wet,Moderate,Wet,Moderate,Wet,Moderate,Moderate,Very Wet,Wet,Moderate,Wet,Wet,Moderate,Very Wet,Very Wet,Moderate,Very Wet,Moderate,Very Wet
1990,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Wet,Very Wet,Moderate,Moderate,Wet,Moderate,Wet,Wet,Wet,Wet,Wet,Moderate,Moderate,Moderate,Wet,Wet
1991,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Wet,Dry,Moderate,Wet,Wet,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate
1992,Very Wet,Dry,Very Wet,Dry,Very Wet,Very Wet,Moderate,Wet,Very Wet,Very Wet,Moderate,Dry,Very Wet,Wet,Moderate,Very Wet,Wet,Moderate,Very Wet,Moderate,Very Wet,Wet
1993,Wet,Moderate,Very Wet,Moderate,Moderate,Very Wet,Moderate,Wet,Very Wet,Very Wet,Moderate,Moderate,Wet,Wet,Moderate,Very Wet,Moderate,Moderate,Wet,Moderate,Very Wet,Moderate
1994,Wet,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate
1995,Moderate,Very Wet,Wet,Wet,Moderate,Moderate,Wet,Moderate,Wet,Moderate,Moderate,Wet,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Wet,Moderate,Moderate
1996,Moderate,Wet,Wet,Moderate,Wet,Wet,Wet,Moderate,Wet,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Wet,Moderate,Very Wet,Wet,Wet,Moderate,Wet
1997,Moderate,Moderate,Dry,Moderate,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Very Dry,Dry,Moderate,Very Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Dry
1998,Moderate,Very Wet,Dry,Wet,Moderate,Moderate,Very Wet,Wet,Moderate,Dry,Very Wet,Wet,Moderate,Moderate,Very Wet,Moderate,Moderate,Moderate,Moderate,Very Wet,Moderate,Wet
1999,Very Wet,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Very Wet,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Wet,Moderate,Dry,Moderate,Moderate,Moderate
2000,Very Wet,Wet,Moderate,Moderate,Moderate,Moderate,Very Wet,Moderate,Moderate,Moderate,Wet,Moderate,Wet,Moderate,Wet,Moderate,Wet,Moderate,Dry,Wet,Moderate,Moderate
2001,Moderate,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate
2002,Dry,Very Dry,Very Dry,Dry,Very Dry,Very Dry,Moderate,Dry,Very Dry,Dry,Moderate,Moderate,Very Dry,Very Dry,Dry,Very Dry,Very Dry,Moderate,Dry,Dry,Very Dry,Very Dry
2003,Moderate,Wet,Dry,Moderate,Moderate,Moderate,Wet,Very Dry,Very Dry,Moderate,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Moderate,Moderate,Very Dry,Moderate,Dry,Moderate
2004,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Wet,Very Dry,Dry,Dry,Dry,Moderate,Dry,Dry,Wet,Moderate,Dry,Moderate,Very Dry,Moderate,Dry,Dry
2005,Moderate,Moderate,Very Dry,Very Dry,Wet,Moderate,Moderate,Dry,Very Dry,Moderate,Moderate,Dry,Moderate,Dry,Moderate,Moderate,Very Dry,Dry,Very Dry,Moderate,Moderate,Dry
2006,Moderate,Very Dry,Very Dry,Very Dry,Dry,Very Dry,Dry,Very Dry,Very Dry,Moderate,Very Dry,Dry,Very Dry,Very Dry,Dry,Very Dry,Dry,Dry,Very Dry,Very Dry,Very Dry,Very Dry
2007,Wet,Moderate,Very Dry,Wet,Dry,Very Dry,Moderate,Very Dry,Very Dry,Moderate,Moderate,Moderate,Very Dry,Very Dry,Moderate,Very Dry,Moderate,Very Wet,Very Dry,Moderate,Very Dry,Dry
2008,Wet,Moderate,Very Dry,Moderate,Dry,Very Dry,Moderate,Very Dry,Very Dry,Dry,Moderate,Moderate,Very Dry,Very Dry,Moderate,Very Dry,Moderate,Moderate,Very Dry,Moderate,Very Dry,Very Dry
2009,Wet,Dry,Very Dry,Very Wet,Moderate,Dry,Very Dry,Very Dry,Very Dry,Moderate,Moderate,Very Wet,Dry,Dry,Moderate,Dry,Very Wet,Very Wet,Dry,Wet,Dry,Moderate
2010,Very Wet,Very Wet,Very Wet,Very Wet,Wet,Very Wet,Wet,Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet,Very Wet
2011,Very Wet,Wet,Moderate,Very Wet,Moderate,Moderate,Very Wet,Very Wet,Moderate,Very Wet,Wet,Very Wet,Wet,Very Wet,Wet,Moderate,Very Wet,Very Wet,Moderate,Very Wet,Wet,Very Wet
2012,Moderate,Wet,Moderate,Wet,Moderate,Dry,Moderate,Moderate,Moderate,Wet,Moderate,Moderate,Moderate,Moderate,Moderate,Dry,Wet,Moderate,Dry,Moderate,Moderate,Moderate
2013,Moderate,Moderate,Moderate,Moderate,Wet,Dry,Moderate,Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Dry,Dry,Moderate,Moderate,Moderate
2014,Moderate,Moderate,Very Dry,Moderate,Dry,Very Dry,Dry,Dry,Very Dry,Wet,Very Dry,Moderate,Dry,Dry,Very Dry,Dry,Moderate,Dry,Very Dry,Dry,Dry,Very Dry
2015,Moderate,Dry,Very Dry,Moderate,Dry,Very Dry,Moderate,Moderate,Very Dry,Moderate,Moderate,Dry,Moderate,Moderate,Moderate,Dry,Moderate,Moderate,Very Dry,Moderate,Dry,Dry
2016,Moderate,Moderate,Very Wet,Moderate,Very Wet,Moderate,Moderate,Very Wet,Very Wet,Wet,Wet,Moderate,Very Wet,Wet,Moderate,Wet,Moderate,Moderate,Wet,Moderate,Wet,Wet
2017,Moderate,Dry,Moderate,Very Dry,Moderate,Moderate,Dry,Moderate,Dry,Moderate,Very Dry,Dry,Moderate,Moderate,Very Dry,Moderate,Very Dry,Very Dry,Dry,Very Dry,Moderate,Dry
2018,Moderate,Very Dry,Dry,Dry,Very Dry,Very Dry,Very Dry,Dry,Dry,Moderate,Very Dry,Very Dry,Very Dry,Very Dry,Very Dry,Dry,Very Dry,Moderate,Dry,Very Dry,Very Dry,Very Dry
2019,,,,,,,,,,,,,,,,,,,,,,
2020,,,,,,,,,,,,,,,,,,,,,,
2021,,,,,,,,,,,,,,,,,,,,,,
2022,,,,,,,,,,,,,,,,,,,,,,
2023,,,,,,,,,,,,,,,,,,,,,,
2024,,,,,,,,,,,,,,,,,,,,,,
2025,,,,,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,,,,,,,,,
2027,,,,,,,,,,,,,,,,,,,,,,
2028,,,,,,,,,,,,,,,,,,,,,,
2029,,,,,,,,,,,,,,,,,,,,,,
2030,,,,,,,,,,,,,,,,,,,,,,
2031,,,,,,,,,,,,,,,,,,,,,,
2032,,,,,,,,,,,,,,,,,,,,,,
2033,,,,,,,,,,,,,,,,,,,,,,
2034,,,,,,,,,,,,,,,,,,,,,,
2035,,,,,,,,,,,,,,,,,,,,,,
2036,,,,,,,,,,,,,,,,,,,,,,
2037,,,,,,,,,,,,,,,,,,,,,,
2038,,,,,,,,,,,,,,,,,,,,,,
2039,,,,,,,,,,,,,,,,,,,,,,
2040,,,,,,,,,,,,,,,,,,,,,,
2041,,,,,,,,,,,,,,,,,,,,,,
2042,,,,,,,,,,,,,,,,,,,,,,
2043,,,,,,,,,,,,,,,,,,,,,,
2044,,,,,,,,,,,,,,,,,,,,,,
2045,,,,,,,,,,,,,,,,,,,,,,
2046,,,,,,,,,,,,,,,,,,,,,,
2047,,,,,,,,,,,,,,,,,,,,,,
2048,,,,,,,,,,,,,,,,,,,,,,
2049,,,,,,,,,,,,,,,,,,,,,,
2050,,,,,,,,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,,,,,,,,
2052,,,,,,,,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,,,,,,,,
2055,,,,,,,,,,,,,,,,,,,,,,
2056,,,,,,,,,,,,,,,,,,,,,,
2057,,,,,,,,,,,,,,,,,,,,,,
2058,,,,,,,,,,,,,,,,,,,,,,
2059,,,,,,,,,,,,,,,,,,,,,,
2060,,,,,,,,,,,,,,,,,,,,,,
2061,,,,,,,,,,,,,,,,,,,,,,
2062,,,,,,,,,,,,,,,,,,,,,,
2063,,,,,,,,,,,,,,,,,,,,,,
2064,,,,,,,,,,,,,,,,,,,,,,
2065,,,,,,,,,,,,,,,,,,,,,,
2066,,,,,,,,,,,,,,,,,,,,,,
2067,,,,,,,,,,,,,,,,,,,,,,
2068,,,,,,,,,,,,,,,,,,,,,,
2069,,,,,,,,,,,,,,,,,,,,,,
2070,,,,,,,,,,,,,,,,,,,,,,
2071,,,,,,,,,,,,,,,,,,,,,,
2072,,,,,,,,,,,,,,,,,,,,,,
2073,,,,,,,,,,,,,,,,,,,,,,
2074,,,,,,,,,,,,,,,,,,,,,,
2075,,,,,,,,,,,,,,,,,,,,,,
2076,,,,,,,,,,,,,,,,,,,,,,
2077,,,,,,,,,,,,,,,,,,,,,,
2078,,,,,,,,,,,,,,,,,,,,,,
2079,,,,,,,,,,,,,,,,,,,,,,
2080,,,,,,,,,,,,,,,,,,,,,,
2081,,,,,,,,,,,,,,,,,,,,,,
2082,,,,,,,,,,,,,,,,,,,,,,
2083,,,,,,,,,,,,,,,,,,,,,,
2084,,,,,,,,,,,,,,,,,,,,,,
2085,,,,,,,,,,,,,,,,,,,,,,
2086,,,,,,,,,,,,,,,,,,,,,,
2087,,,,,,,,,,,,,,,,,,,,,,
2088,,,,,,,,,,,,,,,,,,,,,,
2089,,,,,,,,,,,,,,,,,,,,,,
2090,,,,,,,,,,,,,,,,,,,,,,
2091,,,,,,,,,,,,,,,,,,,,,,
2092,,,,,,,,,,,,,,,,,,,,,,
2093,,,,,,,,,,,,,,,,,,,,,,
2094,,,,,,,,,,,,,,,,,,,,,,
2095,,,,,,,,,,,,,,,,,,,,,,
2096,,,,,,,,,,,,,,,,,,,,,,
2097,,,,,,,,,,,,,,,,,,,,,,
2098,,,,,,,,,,,,,,,,,,,,,,
2099,,,,,,,,,,,,,,,,,,,,,,
2100,,,,,,,,,,,,,,,,,,,,,,
