PlanningUnitID,PlanningUnitName,LTWPShortName,CompliancePoint/Node,Gauge,Code,StartMonth,EndMonth,TargetFrequency,TargetFrequencyMin,TargetFrequencyMax,EventsPerYear,Duration,MinSpell,FlowThresholdMin_100,FlowThresholdMin_100,FlowThresholdMax,MaxInter-event,WithinEventGapTolerance,WeirpoolGauge,FlowLevelVolume,LevelThresholdMin,LevelThresholdMax,VolumeThreshold,DrawdownRate,AccumulationPeriod,Multigauge,MaxSpell,TriggerDay,TriggerMonth,DrawDownRateWeek,MaxLevelRise,AnnualFlowSum,AnnualBarrageFlow,ThreeYearsBarrageFlow,HighReleaseWindowStart,HighReleaseWindowEnd,LowReleaseWindowStart,LowReleaseWindowEnd,PeakLevelWindowStart,PeakLevelWindowEnd,LowLevelWindowStart,LowLevelWindowEnd,NonFlowSpell,EggsDaysSpell,LarvaeDaysSpell,MinLevelRise,RateOfRiseMax1,RateOfRiseMax2,RateOfFallMin,RateOfRiseThreshold1,RateOfRiseThreshold2,RateOfRiseRiverLevel,RateOfFallRiverLevel,CtfThreshold,GaugeType,State,Catchment_BPRegion,SWSDLName,Latitude,Longitude,Env_obj
SS300001,Kiewa river reach 1 - Upper Kiewa River,Kiewa FLOWs study 2008,,402203,BF1,12,5,100,,,1,182,1,259,259,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P1+V-F2+V-F5a+V-M1+V-V7
SS300001,Kiewa river reach 1 - Upper Kiewa River,Kiewa FLOWs study 2008,,402203,OB1,7,11,100,,,1,1,1,8122,8122,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1
SS300001,Kiewa river reach 1 - Upper Kiewa River,Kiewa FLOWs study 2008,,402203,F1,7,6,100,,,1,1,1,6480,6480,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P5
SS300001,Kiewa river reach 1 - Upper Kiewa River,Kiewa FLOWs study 2008,,402203,OB2,7,6,100,,,1,1,1,8122,8122,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P6+V-P2+V-F2
SS300001,Kiewa river reach 1 - Upper Kiewa River,Kiewa FLOWs study 2008,,402203,OB3,7,6,5,,,1,1,1,30240,30240,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,P3
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,BF1,12,5,100,,,1,182,1,346,277,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P1+V-F1a+V-F1c+V-F2+V-F4b+V-M1+V-M2
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,F1,12,4,100,,,1,7,7,605,605,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V2
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,BF2,6,11,100,,,1,183,1,1184,947,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P4+V-P7+V-F1b+V-V2
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,F3,7,9,100,,,2,3,3,3888,3888,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,F4,7,6,100,,,4,4,4,1728,1728,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P2+V-F2+V-P3+V-P5
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,BK1,7,9,100,,,1,3,3,6048,6048,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,F1d
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,BK2,7,6,100,,,1,1,1,6912,6912,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,P6
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,OB1,6,11,100,,,1,2,2,6912,6912,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,F4a
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,OB2,9,10,20,,,1,3,3,6912,6912,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V1c
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,OB3,7,12,100,,,1,2,2,6912,6912,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,W1
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,OB4,7,11,100,,,1,2,2,6912,6912,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V1d
SS300002,Kiewa river reach 2 - Middle Kiewa River,Kiewa FLOWs study 2008,,402222,OB5,7,6,100,,,2,2,2,5616,5616,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,P8
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,BF1,12,5,100,,,1,182,1,432,346,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P1+V-F1a+V-F1c+V-F2a+V-F4b+V-M1+V-M+V-V2a
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,BF2,6,11,100,,,1,183,1,1287,1030,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P4+V-P7+V-F1b+V-V2b
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,F1,7,9,100,,,2,3,3,2592,2592,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V1a
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,BK1,7,9,100,,,1,6,6,4320,4320,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,F1d
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,BK2,7,6,100,,,4,4,4,3024,3024,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P6+V-P3+V-P5+V-V1d
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,OB1,9,10,20,,,1,7,7,5184,5184,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1c
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,OB2,6,11,100,,,2,4,4,5184,5184,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-F4a
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,OB3,7,12,100,,,1,4,4,5184,5184,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-W1a
SS300003,Kiewa river reach 3 - Lower Kiewa River,Kiewa FLOWs study 2008,,402205,OB4,7,6,100,,,2,4,4,4628,4628,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P2+V-F2b+V-P8
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,BF1,12,5,100,,,1,182,1,17,14,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P1+V-F2a+V-F5a+V-M1 
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,BF2,6,11,100,,,1,183,1,58,46,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,VP7+V-F6
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,F1,12,4,100,,,1,1,1,130,130,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V5
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,F2,7,6,100,,,3,3,3,147,147,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P2+VF2b+V-P5
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,BK1,7,6,100,,,2,2,2,173,173,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P6
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,OB1,7,11,100,,,3,2,2,173,173,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1d
SS300004,Kiewa river reach 4 - Mountain Creek,Kiewa FLOWs study 2008,,402207,OB2,7,6,100,,,1,1,1,346,346,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P3
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,BF1,12,5,100,,,1,182,1,26,21,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P1+V-F2a+V-M1+V-M3a
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,BF2,6,11,100,,,1,183,1,47,38,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P4+V-P7
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F1,12,4,100,,,1,1,1,130,130,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V5
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F2,7,11,100,,,1,2,2,467,467,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1d
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F3,7,9,50,,,1,4,4,518,518,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1a
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F4,6,11,33,,,1,2,2,1123,1123,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-M3b
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F5,9,10,20,,,1,2,2,467,467,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1c
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F6,7,6,100,,,1,3,3,346,346,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P3
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F7,7,6,100,,,1,1,1,518,518,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P5+V-P6
SS300005,Kiewa river reach 5 - Running Creek,Kiewa FLOWs study 2008,,402206,F8,7,6,33,,,1,1,1,1123,1123,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P2+V-F2b
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,BF1,12,5,100,,,1,182,1,16,13,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-F4b+V-M1+V-M3a+V-P1
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,BF2,6,11,100,,,1,183,1,65,52,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P4+V-P7
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F1,6,11,100,,,3,3,3,346,346,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-M3b
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F2,7,9,100,,,2,2,2,346,346,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1a
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F3,7,11,100,,,1,1,1,1904,1904,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1d
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F4,7,11,17,,,1,1,1,1904,1904,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-F4a
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F5,9,10,20,,,1,1,1,1904,1904,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-V1c
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F6,7,6,100,,,3,3,3,259,259,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P3
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F7,7,6,100,,,4,2,2,350,350,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P2+V-P5
SS300006,Kiewa river reach 6 - Yackandandah Creek,Kiewa FLOWs study 2008,,402204,F8,7,6,100,,,1,1,1,1904,1904,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Kiewa,Kiewa,,,V-P6
SS400001,Lower Ovens reach 1,Lower Ovens FLOWs Study (2024),,403220,BF1,12,5,100,,,1,182,1,70,56,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-F1+V-V1+V-V3+V-V10+V-M2+V-MM1
SS400001,Lower Ovens reach 1,Lower Ovens FLOWs Study (2024),,403220,F1,12,5,100,,,2,3,3,430,430,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-F1+V-V1+V-V3+V-V4+V-M2+V-MM1
SS400001,Lower Ovens reach 1,Lower Ovens FLOWs Study (2024),,403220,BF2,6,11,100,,,1,183,1,130,104,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-V1+V-V3+V-V4+V-V10+V-M2
SS400001,Lower Ovens reach 1,Lower Ovens FLOWs Study (2024),,403220,F2,6,11,100,,,1,1,1,5000,5000,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G5+V-V1+V-V3+V-V4+V-M2+V-MM1
SS400001,Lower Ovens reach 1,Lower Ovens FLOWs Study (2024),,403220,BK1,7,6,100,,,1,1,1,8500,8500,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G5+V-V1+V-V3+V-V4+V-V10+V-M2
SS400001,Lower Ovens reach 1,Lower Ovens FLOWs Study (2024),,403220,OB1,7,6,100,,,1,1,1,15000,15000,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G5+V-V1+V-V3+V10
SS400002,Lower Ovens reach 2,Lower Ovens FLOWs Study (2024),,403227,BF1,12,5,100,,,1,182,1,60,48,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-F1+V-V1+V-V3+V-V10+V-M2+V-MM1
SS400002,Lower Ovens reach 2,Lower Ovens FLOWs Study (2024),,403227,F1,12,5,100,,,2,3,3,430,430,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-F1+V-V1+V-V3+V-V5+V-M2+V-MM1
SS400002,Lower Ovens reach 2,Lower Ovens FLOWs Study (2024),,403227,BF2,6,11,100,,,1,183,1,200,160,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-V1+V-V3+V-V5+V-V10+V-M2+V-MM1
SS400002,Lower Ovens reach 2,Lower Ovens FLOWs Study (2024),,403227,F2,6,11,100,,,4,1,1,260,260,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G5+V-V1+V-V3+V-V5+V-M2+V-MM1
SS400002,Lower Ovens reach 2,Lower Ovens FLOWs Study (2024),,403227,BK1,7,6,100,,,1,1,1,8500,8500,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G5+V-F1+V-V1+V-V3+V-V5+V-V10+V-M2
SS400002,Lower Ovens reach 2,Lower Ovens FLOWs Study (2024),,403227,OB1,7,6,100,,,1,1,1,9500,9500,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G5+V-Vl+V-V3+V10
SS400003,Lower Ovens reach 3,Lower Ovens FLOWs Study (2024),,403223,BF1,12,5,100,,,1,182,1,60,48,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-F1+V-V1+V-V2+V-V3+V-V10+V-M2+V-MM1
SS400003,Lower Ovens reach 3,Lower Ovens FLOWs Study (2024),,403223,F1,12,5,100,,,3,4,4,120,120,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-F1+V-V1+V-V3+V-V6+V-M2+V-MM1
SS400003,Lower Ovens reach 3,Lower Ovens FLOWs Study (2024),,403223,BF2,6,11,100,,,1,183,1,130,104,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-V1+V-V2+V-V3+V-V6+V-V10+V-M2+V-MM1
SS400003,Lower Ovens reach 3,Lower Ovens FLOWs Study (2024),,403223,F2,6,11,100,,,2,5,5,650,650,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G3+V-V1+V-V3+V-V6+V-M2+V-MM1
SS400003,Lower Ovens reach 3,Lower Ovens FLOWs Study (2024),,403223,BK1,7,6,100,,,1,5,5,4300,4300,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G3+V-F1+V-F2+V-V1+V-V2+V-V3+V-V6+V-VB+V-V10+V-M2
SS400003,Lower Ovens reach 3,Lower Ovens FLOWs Study (2024),,403223,OB1,7,6,100,,,1,3,3,7500,7500,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G3+V-F2+V-F3+V-V1+V-V2+V-V3+V-V8+V-V10
SS400004,Lower Ovens reach 4,Lower Ovens FLOWs Study (2024),,403230,BF1,12,5,100,,,1,182,1,170,136,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-F1+V-V1+V-V2+V-V3+V-V10+V-M2+V-MM1
SS400004,Lower Ovens reach 4,Lower Ovens FLOWs Study (2024),,403230,F1,12,5,100,,,2,3,3,650,650,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-F1+V-V1+V-V3+V-V6+V-M2+V-MM1
SS400004,Lower Ovens reach 4,Lower Ovens FLOWs Study (2024),,403230,BF2,6,11,100,,,1,183,1,650,520,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-V1+V-V2+V-V3+V-V6+V-V10+V-M2+MM1
SS400004,Lower Ovens reach 4,Lower Ovens FLOWs Study (2024),,403230,F2,6,11,50,,,1,5,5,12500,12500,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G5+V-V1+V-V3+V-V6+V-M2+V-MM1
SS400004,Lower Ovens reach 4,Lower Ovens FLOWs Study (2024),,403230,BK1,7,6,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G5+V-F1+V-F2+V-F3+V-V1+V-V2+V-V3+V-V6+V-V10+V-M2
SS400004,Lower Ovens reach 4,Lower Ovens FLOWs Study (2024),,403230,OB1,7,6,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G5+V-F2+V-V1+V-V2+V-V3+V-V3+V-V10+V-M1
SS400005,Lower Ovens reach 5,Lower Ovens FLOWs Study (2024),,403241,BF1,12,5,100,,,1,182,1,130,104,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-F1+V-V1+V-V2+V-V3+V-V8+V-V10+V-M1+V-M2+V-MM1+V-T1+V-T2+V-B6
SS400005,Lower Ovens reach 5,Lower Ovens FLOWs Study (2024),,403241,F1,12,5,100,,,4,3,3,260,260,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-F1+V-V1+V-V3+V-V7+V-M2+V-MM1+V-T1+V-T2+V-B8
SS400005,Lower Ovens reach 5,Lower Ovens FLOWs Study (2024),,403241,BF2,6,11,100,,,1,183,1,130,104,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G6+V-V1+V-V2+V-V3+V-V7+V-V10+V-M2+V-MM1+V-B6+V-B8
SS400005,Lower Ovens reach 5,Lower Ovens FLOWs Study (2024),,403241,F2,6,11,100,,,4,5,5,2500,2500,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G3+V-V1+V-V2+V-V3+V-V7+V-M2+V-MM1+V-T1+V-B8
SS400005,Lower Ovens reach 5,Lower Ovens FLOWs Study (2024),,403241,BK1,7,6,100,,,1,5,5,7800,7800,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Ovens,Ovens,,,V-G1+V-G2+V-G3+V-G4+V-F1+V-F2+V-F3+V-V1+V-V2+V-V3+V-V7+V-V9+V-V10+V-M1+V-B6+V-B8
SS210101,Murray Floodplain,Victorian Murray Floodplain EWMP (2015),,409017,F1,8,10,100,,,1,3,3,30000,30000,,1,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Victorian Murray,Victorian Murray,,,
SS210101,Murray Floodplain,Victorian Murray Floodplain EWMP (2015),,409017,F2,8,10,59,50,67,1,3,3,35000,35000,,3,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Victorian Murray,Victorian Murray,,,
SS210101,Murray Floodplain,Victorian Murray Floodplain EWMP (2015),,409017,F3,8,10,30,20,40,1,3,3,40000,40000,,5,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Vic,Victorian Murray,Victorian Murray,,,
